STRATEGY,SYMBOL,PRICE,LIMIT,STOPLOSS,LAST_CLOSE
MARKET_TREND,BEML,200.2,200.2,200.2,200.2
MARKET_TREND,TCS,200.2,200.2,200.2,200.2
MARKET_TREND,INFY,200.2,200.2,200.2,200.2
MARKET_TREND,RELIANCE,200.2,200.2,200.2,200.2
MARKET_TREND,JAGRAN,200.2,200.2,200.2,200.2
MARKET_TREND,HINDALCO,200.2,200.2,200.2,200.2
MARKET_TREND,PNB,200.2,200.2,200.2,200.2
MARKET_TREND,BAJFINANCE,200.2,200.2,200.2,200.2
MARKET_TREND,SUNPHARMA,200.2,200.2,200.2,200.2
MARKET_TREND,LUPIN,200.2,200.2,200.2,200.2
MARKET_TREND,MOTHERSUMI,200.2,200.2,200.2,200.2
MARKET_TREND,RCOM,200.2,200.2,200.2,200.2
